species,time,index,lower,upper
D,1.71,853,0,140
Y,1.71,854,0,0.4
Z,1.71,855,0,140
A,1.72,856,0,140
B,1.72,857,0,140
D,1.72,858,0,140
Y,1.72,859,0,0.4
Z,1.72,860,0,140
A,1.73,861,0,140
B,1.73,862,0,140
D,1.73,863,0,140
Y,1.73,864,0,0.4
Z,1.73,865,0,140
A,1.74,866,0,140
B,1.74,867,0,140
D,1.74,868,0,140
Y,1.74,869,0,0.4
Z,1.74,870,0,140
A,1.75,871,0,140
B,1.75,872,0,140
D,1.75,873,0,140
Y,1.75,874,0,0.4
Z,1.75,875,0,140
A,1.76,876,0,140
B,1.76,877,0,140
D,1.76,878,0,140
Y,1.76,879,0,0.4
Z,1.76,880,0,140
A,1.77,881,0,140
B,1.77,882,0,140
D,1.77,883,0,140
Y,1.77,884,0,0.4
Z,1.77,885,0,140
A,1.78,886,0,140
B,1.78,887,0,140
D,1.78,888,0,140
Y,1.78,889,0,0.4
Z,1.78,890,0,140
A,1.79,891,0,140
B,1.79,892,0,140
D,1.79,893,0,140
Y,1.79,894,0,0.4
Z,1.79,895,0,140
A,1.8,896,0,140
B,1.8,897,0,140
D,1.8,898,0,140
Y,1.8,899,0,0.4
Z,1.8,900,0,140
A,1.81,901,0,140
B,1.81,902,0,140
D,1.81,903,0,140
Y,1.81,904,0,0.4
Z,1.81,905,0,140
A,1.82,906,0,140
B,1.82,907,0,140
D,1.82,908,0,140
Y,1.82,909,0,0.4
Z,1.82,910,0,140
A,1.83,911,0,140
B,1.83,912,0,140
D,1.83,913,0,140
Y,1.83,914,0,0.4
Z,1.83,915,0,140
A,1.84,916,0,140
B,1.84,917,0,140
D,1.84,918,0,140
Y,1.84,919,0,0.4
Z,1.84,920,0,140
A,1.85,921,0,140
B,1.85,922,0,140
D,1.85,923,0,140
Y,1.85,924,0,0.4
Z,1.85,925,0,140
A,1.86,926,0,140
B,1.86,927,0,140
D,1.86,928,0,140
Y,1.86,929,0,0.4
Z,1.86,930,0,140
A,1.87,931,0,140
B,1.87,932,0,140
D,1.87,933,0,140
Y,1.87,934,0,0.4
Z,1.87,935,0,140
A,1.88,936,0,140
B,1.88,937,0,140
D,1.88,938,0,140
Y,1.88,939,0,0.4
Z,1.88,940,0,140
A,1.89,941,0,140
B,1.89,942,0,140
D,1.89,943,0,140
Y,1.89,944,0,0.4
Z,1.89,945,0,140
A,1.9,946,0,140
B,1.9,947,0,140
D,1.9,948,0,140
Y,1.9,949,0,0.4
Z,1.9,950,0,140
A,1.91,951,0,140
B,1.91,952,0,140
D,1.91,953,0,140
Y,1.91,954,0,0.4
Z,1.91,955,0,140
A,1.92,956,0,140
B,1.92,957,0,140
D,1.92,958,0,140
Y,1.92,959,0,0.4
Z,1.92,960,0,140
A,1.93,961,0,140
B,1.93,962,0,140
D,1.93,963,0,140
Y,1.93,964,0,0.4
Z,1.93,965,0,140
A,1.94,966,0,140
B,1.94,967,0,140
D,1.94,968,0,140
Y,1.94,969,0,0.4
Z,1.94,970,0,140
A,1.95,971,0,140
B,1.95,972,0,140
D,1.95,973,0,140
Y,1.95,974,0,0.4
Z,1.95,975,0,140
A,1.96,976,0,140
B,1.96,977,0,140
D,1.96,978,0,140
Y,1.96,979,0,0.4
Z,1.96,980,0,140
A,1.97,981,0,140
B,1.97,982,0,140
D,1.97,983,0,140
Y,1.97,984,0,0.4
Z,1.97,985,0,140
A,1.98,986,0,140
B,1.98,987,0,140
D,1.98,988,0,140
Y,1.98,989,0,0.4
Z,1.98,990,0,140
A,1.99,991,0,140
B,1.99,992,0,140
D,1.99,993,0,140
Y,1.99,994,0,0.4
Z,1.99,995,0,140
A,2,996,0,140
B,2,997,0,140
D,2,998,0,140
Y,2,999,0,0.4
Z,2,1000,0,140
,,,,
